[2022-08-21 07:48:01] Executing SamBamViz v0.0.9
[2022-08-21 07:58:22] Parsed 3550000 reads...
[2022-08-21 07:58:31] Parsed 3600000 reads...
[2022-08-21 07:58:40] Parsed 3650000 reads...
[2022-08-21 07:58:49] Parsed 3700000 reads...
[2022-08-21 07:58:58] Parsed 3750000 reads...
[2022-08-21 07:59:07] Parsed 3800000 reads...
[2022-08-21 07:59:14] Parsed 3850000 reads...
[2022-08-21 07:59:23] Parsed 3900000 reads...
[2022-08-21 07:59:32] Parsed 3950000 reads...
[2022-08-21 07:59:41] Parsed 4000000 reads...
[2022-08-21 07:59:50] Parsed 4050000 reads...
[2022-08-21 07:59:59] Parsed 4100000 reads...
[2022-08-21 08:00:08] Parsed 4150000 reads...
[2022-08-21 08:00:16] Parsed 4200000 reads...
[2022-08-21 08:00:25] Parsed 4250000 reads...
[2022-08-21 08:00:34] Parsed 4300000 reads...
[2022-08-21 08:00:43] Parsed 4350000 reads...
[2022-08-21 08:00:52] Parsed 4400000 reads...
[2022-08-21 08:01:01] Parsed 4450000 reads...
[2022-08-21 08:01:10] Parsed 4500000 reads...
[2022-08-21 08:01:18] Parsed 4550000 reads...
[2022-08-21 08:01:27] Parsed 4600000 reads...
[2022-08-21 08:01:36] Parsed 4650000 reads...
[2022-08-21 08:01:45] Parsed 4700000 reads...
[2022-08-21 08:01:54] Parsed 4750000 reads...
[2022-08-21 08:02:03] Parsed 4800000 reads...
[2022-08-21 08:02:12] Parsed 4850000 reads...
[2022-08-21 08:02:21] Parsed 4900000 reads...
[2022-08-21 08:02:30] Parsed 4950000 reads...
[2022-08-21 08:02:39] Parsed 5000000 reads...
[2022-08-21 08:02:48] Parsed 5050000 reads...
[2022-08-21 08:02:57] Parsed 5100000 reads...
[2022-08-21 08:03:06] Parsed 5150000 reads...
[2022-08-21 08:03:15] Parsed 5200000 reads...
[2022-08-21 08:03:24] Parsed 5250000 reads...
[2022-08-21 08:03:33] Parsed 5300000 reads...
[2022-08-21 08:03:41] Parsed 5350000 reads...
[2022-08-21 08:03:50] Parsed 5400000 reads...
[2022-08-21 08:03:59] Parsed 5450000 reads...
[2022-08-21 08:04:08] Parsed 5500000 reads...
[2022-08-21 08:04:17] Parsed 5550000 reads...
[2022-08-21 08:04:25] Parsed 5600000 reads...
[2022-08-21 08:04:34] Parsed 5650000 reads...
[2022-08-21 08:04:43] Parsed 5700000 reads...
[2022-08-21 08:04:52] Parsed 5750000 reads...
[2022-08-21 08:05:01] Parsed 5800000 reads...
[2022-08-21 08:05:10] Parsed 5850000 reads...
[2022-08-21 08:05:19] Parsed 5900000 reads...
[2022-08-21 08:05:28] Parsed 5950000 reads...
[2022-08-21 08:05:36] Parsed 6000000 reads...
[2022-08-21 08:05:45] Parsed 6050000 reads...
[2022-08-21 08:05:54] Parsed 6100000 reads...
[2022-08-21 08:06:03] Parsed 6150000 reads...
[2022-08-21 08:06:12] Parsed 6200000 reads...
[2022-08-21 08:06:21] Parsed 6250000 reads...
[2022-08-21 08:06:30] Parsed 6300000 reads...
[2022-08-21 08:06:39] Parsed 6350000 reads...
[2022-08-21 08:06:48] Parsed 6400000 reads...
[2022-08-21 08:06:57] Parsed 6450000 reads...
[2022-08-21 08:07:06] Parsed 6500000 reads...
[2022-08-21 08:07:15] Parsed 6550000 reads...
[2022-08-21 08:07:24] Parsed 6600000 reads...
[2022-08-21 08:07:33] Parsed 6650000 reads...
[2022-08-21 08:07:42] Parsed 6700000 reads...
[2022-08-21 08:07:51] Parsed 6750000 reads...
[2022-08-21 08:08:00] Parsed 6800000 reads...
[2022-08-21 08:08:09] Parsed 6850000 reads...
[2022-08-21 08:08:19] Parsed 6900000 reads...
[2022-08-21 08:08:28] Parsed 6950000 reads...
[2022-08-21 08:08:38] Parsed 7000000 reads...
[2022-08-21 08:08:47] Parsed 7050000 reads...
[2022-08-21 08:08:56] Parsed 7100000 reads...
[2022-08-21 08:09:05] Parsed 7150000 reads...
[2022-08-21 08:09:14] Parsed 7200000 reads...
[2022-08-21 08:09:23] Parsed 7250000 reads...
[2022-08-21 08:09:32] Parsed 7300000 reads...
[2022-08-21 08:09:41] Parsed 7350000 reads...
[2022-08-21 08:09:50] Parsed 7400000 reads...
[2022-08-21 08:09:58] Parsed 7450000 reads...
[2022-08-21 08:10:07] Parsed 7500000 reads...
[2022-08-21 08:10:16] Parsed 7550000 reads...
[2022-08-21 08:10:24] Parsed 7600000 reads...
[2022-08-21 08:10:33] Parsed 7650000 reads...
[2022-08-21 08:10:42] Parsed 7700000 reads...
[2022-08-21 08:10:50] Parsed 7750000 reads...
[2022-08-21 08:10:59] Parsed 7800000 reads...
[2022-08-21 08:11:08] Parsed 7850000 reads...
[2022-08-21 08:11:17] Parsed 7900000 reads...
[2022-08-21 08:11:26] Parsed 7950000 reads...
[2022-08-21 08:11:35] Parsed 8000000 reads...
[2022-08-21 08:11:44] Parsed 8050000 reads...
[2022-08-21 08:11:53] Parsed 8100000 reads...
[2022-08-21 08:12:02] Parsed 8150000 reads...
[2022-08-21 08:12:11] Parsed 8200000 reads...
[2022-08-21 08:12:20] Parsed 8250000 reads...
[2022-08-21 08:12:29] Parsed 8300000 reads...
[2022-08-21 08:12:38] Parsed 8350000 reads...
[2022-08-21 08:12:47] Parsed 8400000 reads...
[2022-08-21 08:12:56] Parsed 8450000 reads...
[2022-08-21 08:13:05] Parsed 8500000 reads...
[2022-08-21 08:13:14] Parsed 8550000 reads...
[2022-08-21 08:13:22] Parsed 8600000 reads...
[2022-08-21 08:13:31] Parsed 8650000 reads...
[2022-08-21 08:13:40] Parsed 8700000 reads...
[2022-08-21 08:13:48] Parsed 8750000 reads...
[2022-08-21 08:13:57] Parsed 8800000 reads...
[2022-08-21 08:14:06] Parsed 8850000 reads...
[2022-08-21 08:14:15] Parsed 8900000 reads...
[2022-08-21 08:14:23] Parsed 8950000 reads...
[2022-08-21 08:14:33] Parsed 9000000 reads...
[2022-08-21 08:14:41] Parsed 9050000 reads...
[2022-08-21 08:14:51] Parsed 9100000 reads...
[2022-08-21 08:14:59] Parsed 9150000 reads...
[2022-08-21 08:15:08] Parsed 9200000 reads...
[2022-08-21 08:15:17] Parsed 9250000 reads...
[2022-08-21 08:15:27] Parsed 9300000 reads...
[2022-08-21 08:15:36] Parsed 9350000 reads...
[2022-08-21 08:15:45] Parsed 9400000 reads...
[2022-08-21 08:15:54] Parsed 9450000 reads...
[2022-08-21 08:16:03] Parsed 9500000 reads...
[2022-08-21 08:16:11] Parsed 9550000 reads...
[2022-08-21 08:16:20] Parsed 9600000 reads...
[2022-08-21 08:16:29] Parsed 9650000 reads...
[2022-08-21 08:16:38] Parsed 9700000 reads...
[2022-08-21 08:16:47] Parsed 9750000 reads...
[2022-08-21 08:16:56] Parsed 9800000 reads...
[2022-08-21 08:17:05] Parsed 9850000 reads...
[2022-08-21 08:17:14] Parsed 9900000 reads...
[2022-08-21 08:17:22] Parsed 9950000 reads...
[2022-08-21 08:17:31] Parsed 10000000 reads...
[2022-08-21 08:17:40] Parsed 10050000 reads...
[2022-08-21 08:17:49] Parsed 10100000 reads...
[2022-08-21 08:17:57] Parsed 10150000 reads...
[2022-08-21 08:18:06] Parsed 10200000 reads...
[2022-08-21 08:18:16] Parsed 10250000 reads...
[2022-08-21 08:18:25] Parsed 10300000 reads...
[2022-08-21 08:18:34] Parsed 10350000 reads...
[2022-08-21 08:18:43] Parsed 10400000 reads...
[2022-08-21 08:18:52] Parsed 10450000 reads...
[2022-08-21 08:19:00] Parsed 10500000 reads...
[2022-08-21 08:19:09] Parsed 10550000 reads...
[2022-08-21 08:19:18] Parsed 10600000 reads...
[2022-08-21 08:19:27] Parsed 10650000 reads...
[2022-08-21 08:19:36] Parsed 10700000 reads...
[2022-08-21 08:19:45] Parsed 10750000 reads...
[2022-08-21 08:19:54] Parsed 10800000 reads...
[2022-08-21 08:20:03] Parsed 10850000 reads...
[2022-08-21 08:20:12] Parsed 10900000 reads...
[2022-08-21 08:20:20] Parsed 10950000 reads...
[2022-08-21 08:20:29] Parsed 11000000 reads...
[2022-08-21 08:20:38] Parsed 11050000 reads...
[2022-08-21 08:20:47] Parsed 11100000 reads...
[2022-08-21 08:20:56] Parsed 11150000 reads...
[2022-08-21 08:21:04] Parsed 11200000 reads...
[2022-08-21 08:21:13] Parsed 11250000 reads...
[2022-08-21 08:21:22] Parsed 11300000 reads...
[2022-08-21 08:21:31] Parsed 11350000 reads...
[2022-08-21 08:21:40] Parsed 11400000 reads...
[2022-08-21 08:21:49] Parsed 11450000 reads...
[2022-08-21 08:21:58] Parsed 11500000 reads...
[2022-08-21 08:22:07] Parsed 11550000 reads...
[2022-08-21 08:22:17] Parsed 11600000 reads...
[2022-08-21 08:22:26] Parsed 11650000 reads...
[2022-08-21 08:22:35] Parsed 11700000 reads...
[2022-08-21 08:22:43] Parsed 11750000 reads...
[2022-08-21 08:22:52] Parsed 11800000 reads...
[2022-08-21 08:23:01] Parsed 11850000 reads...
[2022-08-21 08:23:10] Parsed 11900000 reads...
[2022-08-21 08:23:20] Parsed 11950000 reads...
[2022-08-21 08:23:28] Parsed 12000000 reads...
[2022-08-21 08:23:37] Parsed 12050000 reads...
[2022-08-21 08:23:46] Parsed 12100000 reads...
[2022-08-21 08:23:57] Parsed 12150000 reads...
[2022-08-21 08:24:06] Parsed 12200000 reads...
[2022-08-21 08:24:14] Parsed 12250000 reads...
[2022-08-21 08:24:23] Parsed 12300000 reads...
[2022-08-21 08:24:32] Parsed 12350000 reads...
[2022-08-21 08:24:41] Parsed 12400000 reads...
[2022-08-21 08:24:49] Parsed 12450000 reads...
[2022-08-21 08:24:58] Parsed 12500000 reads...
[2022-08-21 08:25:07] Parsed 12550000 reads...
[2022-08-21 08:25:16] Parsed 12600000 reads...
[2022-08-21 08:25:25] Parsed 12650000 reads...
[2022-08-21 08:25:33] Parsed 12700000 reads...
[2022-08-21 08:25:42] Parsed 12750000 reads...
[2022-08-21 08:25:51] Parsed 12800000 reads...
[2022-08-21 08:26:00] Parsed 12850000 reads...
[2022-08-21 08:26:08] Parsed 12900000 reads...
[2022-08-21 08:26:17] Parsed 12950000 reads...
[2022-08-21 08:26:26] Parsed 13000000 reads...
[2022-08-21 08:26:34] Parsed 13050000 reads...
[2022-08-21 08:26:43] Parsed 13100000 reads...
[2022-08-21 08:26:52] Parsed 13150000 reads...
[2022-08-21 08:27:00] Parsed 13200000 reads...
[2022-08-21 08:27:09] Parsed 13250000 reads...
[2022-08-21 08:27:18] Parsed 13300000 reads...
[2022-08-21 08:27:27] Parsed 13350000 reads...
[2022-08-21 08:27:36] Parsed 13400000 reads...
[2022-08-21 08:27:45] Parsed 13450000 reads...
[2022-08-21 08:27:54] Parsed 13500000 reads...
[2022-08-21 08:28:03] Parsed 13550000 reads...
[2022-08-21 08:28:11] Parsed 13600000 reads...
[2022-08-21 08:28:21] Parsed 13650000 reads...
[2022-08-21 08:28:30] Parsed 13700000 reads...
[2022-08-21 08:28:40] Parsed 13750000 reads...
[2022-08-21 08:28:48] Parsed 13800000 reads...
[2022-08-21 08:28:57] Parsed 13850000 reads...
[2022-08-21 08:29:05] Parsed 13900000 reads...
[2022-08-21 08:29:14] Parsed 13950000 reads...
[2022-08-21 08:29:23] Parsed 14000000 reads...
[2022-08-21 08:29:31] Parsed 14050000 reads...
[2022-08-21 08:29:40] Parsed 14100000 reads...
[2022-08-21 08:29:48] Parsed 14150000 reads...
[2022-08-21 08:29:57] Parsed 14200000 reads...
[2022-08-21 08:30:05] Parsed 14250000 reads...
[2022-08-21 08:30:14] Parsed 14300000 reads...
[2022-08-21 08:30:23] Parsed 14350000 reads...
[2022-08-21 08:30:31] Parsed 14400000 reads...
[2022-08-21 08:30:40] Parsed 14450000 reads...
[2022-08-21 08:30:49] Parsed 14500000 reads...
[2022-08-21 08:30:58] Parsed 14550000 reads...
[2022-08-21 08:31:07] Parsed 14600000 reads...
[2022-08-21 08:31:15] Parsed 14650000 reads...
[2022-08-21 08:31:23] Parsed 14700000 reads...
[2022-08-21 08:31:30] Parsed 14750000 reads...
[2022-08-21 08:31:38] Parsed 14800000 reads...
[2022-08-21 08:31:45] Parsed 14850000 reads...
[2022-08-21 08:31:53] Parsed 14900000 reads...
[2022-08-21 08:32:00] Parsed 14950000 reads...
[2022-08-21 08:32:08] Parsed 15000000 reads...
[2022-08-21 08:32:15] Parsed 15050000 reads...
[2022-08-21 08:32:23] Parsed 15100000 reads...
[2022-08-21 08:32:31] Parsed 15150000 reads...
[2022-08-21 08:32:38] Parsed 15200000 reads...
[2022-08-21 08:32:46] Parsed 15250000 reads...
[2022-08-21 08:32:54] Parsed 15300000 reads...
[2022-08-21 08:33:01] Parsed 15350000 reads...
[2022-08-21 08:33:09] Parsed 15400000 reads...
[2022-08-21 08:33:16] Parsed 15450000 reads...
[2022-08-21 08:33:24] Parsed 15500000 reads...
[2022-08-21 08:33:31] Parsed 15550000 reads...
[2022-08-21 08:33:39] Parsed 15600000 reads...
[2022-08-21 08:33:47] Parsed 15650000 reads...
[2022-08-21 08:33:54] Parsed 15700000 reads...
[2022-08-21 08:34:02] Parsed 15750000 reads...
[2022-08-21 08:34:09] Parsed 15800000 reads...
[2022-08-21 08:34:17] Parsed 15850000 reads...
[2022-08-21 08:34:24] Parsed 15900000 reads...
[2022-08-21 08:34:32] Parsed 15950000 reads...
[2022-08-21 08:34:39] Parsed 16000000 reads...
[2022-08-21 08:34:47] Parsed 16050000 reads...
[2022-08-21 08:34:55] Parsed 16100000 reads...
[2022-08-21 08:35:02] Parsed 16150000 reads...
[2022-08-21 08:35:10] Parsed 16200000 reads...
[2022-08-21 08:35:17] Parsed 16250000 reads...
[2022-08-21 08:35:25] Parsed 16300000 reads...
[2022-08-21 08:35:33] Parsed 16350000 reads...
[2022-08-21 08:35:40] Parsed 16400000 reads...
[2022-08-21 08:35:48] Parsed 16450000 reads...
[2022-08-21 08:35:56] Parsed 16500000 reads...
[2022-08-21 08:36:03] Parsed 16550000 reads...
[2022-08-21 08:36:11] Parsed 16600000 reads...
[2022-08-21 08:36:19] Parsed 16650000 reads...
[2022-08-21 08:36:26] Parsed 16700000 reads...
[2022-08-21 08:36:34] Parsed 16750000 reads...
[2022-08-21 08:36:41] Parsed 16800000 reads...
[2022-08-21 08:36:49] Parsed 16850000 reads...
[2022-08-21 08:36:56] Parsed 16900000 reads...
[2022-08-21 08:37:04] Parsed 16950000 reads...
[2022-08-21 08:37:12] Parsed 17000000 reads...
[2022-08-21 08:37:20] Parsed 17050000 reads...
[2022-08-21 08:37:27] Parsed 17100000 reads...
[2022-08-21 08:37:35] Parsed 17150000 reads...
[2022-08-21 08:37:42] Parsed 17200000 reads...
[2022-08-21 08:37:50] Parsed 17250000 reads...
[2022-08-21 08:37:57] Parsed 17300000 reads...
[2022-08-21 08:38:04] Parsed 17350000 reads...
[2022-08-21 08:38:12] Parsed 17400000 reads...
[2022-08-21 08:38:20] Parsed 17450000 reads...
[2022-08-21 08:38:28] Parsed 17500000 reads...
[2022-08-21 08:38:35] Parsed 17550000 reads...
[2022-08-21 08:38:42] Parsed 17600000 reads...
[2022-08-21 08:38:50] Parsed 17650000 reads...
[2022-08-21 08:38:57] Parsed 17700000 reads...
[2022-08-21 08:39:05] Parsed 17750000 reads...
[2022-08-21 08:39:12] Parsed 17800000 reads...
[2022-08-21 08:39:20] Parsed 17850000 reads...
[2022-08-21 08:39:28] Parsed 17900000 reads...
[2022-08-21 08:39:35] Parsed 17950000 reads...
[2022-08-21 08:39:43] Parsed 18000000 reads...
[2022-08-21 08:39:51] Parsed 18050000 reads...
[2022-08-21 08:39:58] Parsed 18100000 reads...
[2022-08-21 08:40:06] Parsed 18150000 reads...
[2022-08-21 08:40:13] Parsed 18200000 reads...
[2022-08-21 08:40:21] Parsed 18250000 reads...
[2022-08-21 08:40:29] Parsed 18300000 reads...
[2022-08-21 08:40:37] Parsed 18350000 reads...
[2022-08-21 08:40:44] Parsed 18400000 reads...
[2022-08-21 08:40:52] Parsed 18450000 reads...
[2022-08-21 08:41:00] Parsed 18500000 reads...
[2022-08-21 08:41:07] Parsed 18550000 reads...
[2022-08-21 08:41:15] Parsed 18600000 reads...
[2022-08-21 08:41:23] Parsed 18650000 reads...
[2022-08-21 08:41:31] Parsed 18700000 reads...
[2022-08-21 08:41:38] Parsed 18750000 reads...
[2022-08-21 08:41:45] Parsed 18800000 reads...
[2022-08-21 08:41:53] Parsed 18850000 reads...
[2022-08-21 08:42:00] Parsed 18900000 reads...
[2022-08-21 08:42:08] Parsed 18950000 reads...
[2022-08-21 08:42:15] Parsed 19000000 reads...
[2022-08-21 08:42:22] Parsed 19050000 reads...
[2022-08-21 08:42:30] Parsed 19100000 reads...
[2022-08-21 08:42:38] Parsed 19150000 reads...
[2022-08-21 08:42:45] Parsed 19200000 reads...
[2022-08-21 08:42:52] Parsed 19250000 reads...
[2022-08-21 08:43:00] Parsed 19300000 reads...
[2022-08-21 08:43:08] Parsed 19350000 reads...
[2022-08-21 08:43:15] Parsed 19400000 reads...
[2022-08-21 08:43:23] Parsed 19450000 reads...
[2022-08-21 08:43:30] Parsed 19500000 reads...
[2022-08-21 08:43:38] Parsed 19550000 reads...
[2022-08-21 08:43:46] Parsed 19600000 reads...
[2022-08-21 08:43:53] Parsed 19650000 reads...
[2022-08-21 08:44:01] Parsed 19700000 reads...
[2022-08-21 08:44:08] Parsed 19750000 reads...
[2022-08-21 08:44:15] Parsed 19800000 reads...
[2022-08-21 08:44:23] Parsed 19850000 reads...
[2022-08-21 08:44:31] Parsed 19900000 reads...
[2022-08-21 08:44:39] Parsed 19950000 reads...
[2022-08-21 08:44:46] Parsed 20000000 reads...
[2022-08-21 08:44:54] Parsed 20050000 reads...
[2022-08-21 08:45:01] Parsed 20100000 reads...
[2022-08-21 08:45:09] Parsed 20150000 reads...
[2022-08-21 08:45:16] Parsed 20200000 reads...
[2022-08-21 08:45:24] Parsed 20250000 reads...
[2022-08-21 08:45:32] Parsed 20300000 reads...
[2022-08-21 08:45:40] Parsed 20350000 reads...
[2022-08-21 08:45:47] Parsed 20400000 reads...
[2022-08-21 08:45:55] Parsed 20450000 reads...
[2022-08-21 08:46:02] Parsed 20500000 reads...
[2022-08-21 08:46:09] Parsed 20550000 reads...
[2022-08-21 08:46:17] Parsed 20600000 reads...
[2022-08-21 08:46:25] Parsed 20650000 reads...
[2022-08-21 08:46:33] Parsed 20700000 reads...
[2022-08-21 08:46:40] Parsed 20750000 reads...
[2022-08-21 08:46:48] Parsed 20800000 reads...
[2022-08-21 08:46:56] Parsed 20850000 reads...
[2022-08-21 08:47:03] Parsed 20900000 reads...
[2022-08-21 08:47:11] Parsed 20950000 reads...
[2022-08-21 08:47:19] Parsed 21000000 reads...
[2022-08-21 08:47:27] Parsed 21050000 reads...
[2022-08-21 08:47:35] Parsed 21100000 reads...
[2022-08-21 08:47:43] Parsed 21150000 reads...
[2022-08-21 08:47:50] Parsed 21200000 reads...
[2022-08-21 08:47:58] Parsed 21250000 reads...
[2022-08-21 08:48:06] Parsed 21300000 reads...
[2022-08-21 08:48:14] Parsed 21350000 reads...
[2022-08-21 08:48:23] Parsed 21400000 reads...
[2022-08-21 08:48:31] Parsed 21450000 reads...
[2022-08-21 08:48:39] Parsed 21500000 reads...
[2022-08-21 08:48:46] Parsed 21550000 reads...
[2022-08-21 08:48:54] Parsed 21600000 reads...
[2022-08-21 08:49:02] Parsed 21650000 reads...
[2022-08-21 08:49:09] Parsed 21700000 reads...
[2022-08-21 08:49:16] Parsed 21750000 reads...
[2022-08-21 08:49:23] Parsed 21800000 reads...
[2022-08-21 08:49:31] Parsed 21850000 reads...
[2022-08-21 08:49:38] Parsed 21900000 reads...
[2022-08-21 08:49:46] Parsed 21950000 reads...
[2022-08-21 08:49:53] Parsed 22000000 reads...
[2022-08-21 08:50:01] Parsed 22050000 reads...
[2022-08-21 08:50:09] Parsed 22100000 reads...
[2022-08-21 08:50:18] Parsed 22150000 reads...
[2022-08-21 08:50:26] Parsed 22200000 reads...
[2022-08-21 08:50:34] Parsed 22250000 reads...
[2022-08-21 08:50:41] Parsed 22300000 reads...
[2022-08-21 08:50:49] Parsed 22350000 reads...
[2022-08-21 08:50:57] Parsed 22400000 reads...
[2022-08-21 08:51:04] Parsed 22450000 reads...
[2022-08-21 08:51:12] Parsed 22500000 reads...
[2022-08-21 08:51:19] Parsed 22550000 reads...
[2022-08-21 08:51:27] Parsed 22600000 reads...
[2022-08-21 08:51:34] Parsed 22650000 reads...
[2022-08-21 08:51:42] Parsed 22700000 reads...
[2022-08-21 08:51:49] Parsed 22750000 reads...
[2022-08-21 08:51:57] Parsed 22800000 reads...
[2022-08-21 08:52:04] Parsed 22850000 reads...
[2022-08-21 08:52:12] Parsed 22900000 reads...
[2022-08-21 08:52:20] Parsed 22950000 reads...
[2022-08-21 08:52:27] Parsed 23000000 reads...
[2022-08-21 08:52:34] Parsed 23050000 reads...
[2022-08-21 08:52:41] Parsed 23100000 reads...
[2022-08-21 08:52:48] Parsed 23150000 reads...
[2022-08-21 08:52:56] Parsed 23200000 reads...
[2022-08-21 08:53:03] Parsed 23250000 reads...
[2022-08-21 08:53:11] Parsed 23300000 reads...
[2022-08-21 08:53:19] Parsed 23350000 reads...
[2022-08-21 08:53:27] Parsed 23400000 reads...
[2022-08-21 08:53:34] Parsed 23450000 reads...
[2022-08-21 08:53:42] Parsed 23500000 reads...
[2022-08-21 08:53:49] Parsed 23550000 reads...
[2022-08-21 08:53:57] Parsed 23600000 reads...
[2022-08-21 08:54:04] Parsed 23650000 reads...
[2022-08-21 08:54:12] Parsed 23700000 reads...
[2022-08-21 08:54:19] Parsed 23750000 reads...
[2022-08-21 08:54:27] Parsed 23800000 reads...
[2022-08-21 08:54:34] Parsed 23850000 reads...
[2022-08-21 08:54:42] Parsed 23900000 reads...
[2022-08-21 08:54:49] Parsed 23950000 reads...
[2022-08-21 08:54:57] Parsed 24000000 reads...
[2022-08-21 08:55:04] Parsed 24050000 reads...
[2022-08-21 08:55:12] Parsed 24100000 reads...
[2022-08-21 08:55:19] Parsed 24150000 reads...
[2022-08-21 08:55:27] Parsed 24200000 reads...
[2022-08-21 08:55:34] Parsed 24250000 reads...
[2022-08-21 08:55:42] Parsed 24300000 reads...
[2022-08-21 08:55:50] Parsed 24350000 reads...
[2022-08-21 08:55:57] Parsed 24400000 reads...
[2022-08-21 08:56:04] Parsed 24450000 reads...
[2022-08-21 08:56:12] Parsed 24500000 reads...
[2022-08-21 08:56:19] Parsed 24550000 reads...
[2022-08-21 08:56:27] Parsed 24600000 reads...
[2022-08-21 08:56:35] Parsed 24650000 reads...
[2022-08-21 08:56:42] Parsed 24700000 reads...
[2022-08-21 08:56:50] Parsed 24750000 reads...
[2022-08-21 08:56:58] Parsed 24800000 reads...
[2022-08-21 08:57:05] Parsed 24850000 reads...
[2022-08-21 08:57:13] Parsed 24900000 reads...
[2022-08-21 08:57:20] Parsed 24950000 reads...
[2022-08-21 08:57:28] Parsed 25000000 reads...
[2022-08-21 08:57:36] Parsed 25050000 reads...
[2022-08-21 08:57:44] Parsed 25100000 reads...
[2022-08-21 08:57:51] Parsed 25150000 reads...
[2022-08-21 08:57:59] Parsed 25200000 reads...
[2022-08-21 08:58:06] Parsed 25250000 reads...
[2022-08-21 08:58:14] Parsed 25300000 reads...
[2022-08-21 08:58:22] Parsed 25350000 reads...
[2022-08-21 08:58:29] Parsed 25400000 reads...
[2022-08-21 08:58:37] Parsed 25450000 reads...
[2022-08-21 08:58:45] Parsed 25500000 reads...
[2022-08-21 08:58:52] Parsed 25550000 reads...
