[2022-08-21 10:42:32] Executing SamBamViz v0.0.9
[2022-08-21 10:46:35] Parsed 1700000 reads...
[2022-08-21 10:46:43] Parsed 1750000 reads...
[2022-08-21 10:46:50] Parsed 1800000 reads...
[2022-08-21 10:46:57] Parsed 1850000 reads...
[2022-08-21 10:47:05] Parsed 1900000 reads...
[2022-08-21 10:47:12] Parsed 1950000 reads...
[2022-08-21 10:47:20] Parsed 2000000 reads...
[2022-08-21 10:47:27] Parsed 2050000 reads...
[2022-08-21 10:47:35] Parsed 2100000 reads...
[2022-08-21 10:47:42] Parsed 2150000 reads...
[2022-08-21 10:47:49] Parsed 2200000 reads...
[2022-08-21 10:47:57] Parsed 2250000 reads...
[2022-08-21 10:48:04] Parsed 2300000 reads...
[2022-08-21 10:48:11] Parsed 2350000 reads...
[2022-08-21 10:48:20] Parsed 2400000 reads...
[2022-08-21 10:48:28] Parsed 2450000 reads...
[2022-08-21 10:48:36] Parsed 2500000 reads...
[2022-08-21 10:48:44] Parsed 2550000 reads...
[2022-08-21 10:48:51] Parsed 2600000 reads...
[2022-08-21 10:48:58] Parsed 2650000 reads...
[2022-08-21 10:49:05] Parsed 2700000 reads...
[2022-08-21 10:49:13] Parsed 2750000 reads...
[2022-08-21 10:49:20] Parsed 2800000 reads...
[2022-08-21 10:49:27] Parsed 2850000 reads...
[2022-08-21 10:49:34] Parsed 2900000 reads...
[2022-08-21 10:49:42] Parsed 2950000 reads...
[2022-08-21 10:49:49] Parsed 3000000 reads...
[2022-08-21 10:49:56] Parsed 3050000 reads...
[2022-08-21 10:50:04] Parsed 3100000 reads...
[2022-08-21 10:50:11] Parsed 3150000 reads...
[2022-08-21 10:50:18] Parsed 3200000 reads...
[2022-08-21 10:50:26] Parsed 3250000 reads...
[2022-08-21 10:50:33] Parsed 3300000 reads...
[2022-08-21 10:50:40] Parsed 3350000 reads...
[2022-08-21 10:50:47] Parsed 3400000 reads...
[2022-08-21 10:50:55] Parsed 3450000 reads...
[2022-08-21 10:51:02] Parsed 3500000 reads...
[2022-08-21 10:51:09] Parsed 3550000 reads...
[2022-08-21 10:51:17] Parsed 3600000 reads...
[2022-08-21 10:51:24] Parsed 3650000 reads...
[2022-08-21 10:51:31] Parsed 3700000 reads...
[2022-08-21 10:51:38] Parsed 3750000 reads...
[2022-08-21 10:51:45] Parsed 3800000 reads...
[2022-08-21 10:51:53] Parsed 3850000 reads...
[2022-08-21 10:52:00] Parsed 3900000 reads...
[2022-08-21 10:52:07] Parsed 3950000 reads...
[2022-08-21 10:52:14] Parsed 4000000 reads...
[2022-08-21 10:52:22] Parsed 4050000 reads...
[2022-08-21 10:52:29] Parsed 4100000 reads...
[2022-08-21 10:52:36] Parsed 4150000 reads...
[2022-08-21 10:52:43] Parsed 4200000 reads...
[2022-08-21 10:52:50] Parsed 4250000 reads...
[2022-08-21 10:52:58] Parsed 4300000 reads...
[2022-08-21 10:53:05] Parsed 4350000 reads...
[2022-08-21 10:53:12] Parsed 4400000 reads...
[2022-08-21 10:53:20] Parsed 4450000 reads...
[2022-08-21 10:53:27] Parsed 4500000 reads...
[2022-08-21 10:53:34] Parsed 4550000 reads...
[2022-08-21 10:53:41] Parsed 4600000 reads...
[2022-08-21 10:53:49] Parsed 4650000 reads...
[2022-08-21 10:53:56] Parsed 4700000 reads...
[2022-08-21 10:54:03] Parsed 4750000 reads...
[2022-08-21 10:54:11] Parsed 4800000 reads...
[2022-08-21 10:54:18] Parsed 4850000 reads...
[2022-08-21 10:54:25] Parsed 4900000 reads...
[2022-08-21 10:54:32] Parsed 4950000 reads...
[2022-08-21 10:54:40] Parsed 5000000 reads...
[2022-08-21 10:54:47] Parsed 5050000 reads...
[2022-08-21 10:54:54] Parsed 5100000 reads...
[2022-08-21 10:55:01] Parsed 5150000 reads...
[2022-08-21 10:55:08] Parsed 5200000 reads...
[2022-08-21 10:55:16] Parsed 5250000 reads...
[2022-08-21 10:55:23] Parsed 5300000 reads...
[2022-08-21 10:55:31] Parsed 5350000 reads...
[2022-08-21 10:55:38] Parsed 5400000 reads...
[2022-08-21 10:55:45] Parsed 5450000 reads...
[2022-08-21 10:55:53] Parsed 5500000 reads...
[2022-08-21 10:56:00] Parsed 5550000 reads...
[2022-08-21 10:56:07] Parsed 5600000 reads...
[2022-08-21 10:56:14] Parsed 5650000 reads...
[2022-08-21 10:56:22] Parsed 5700000 reads...
[2022-08-21 10:56:29] Parsed 5750000 reads...
[2022-08-21 10:56:36] Parsed 5800000 reads...
[2022-08-21 10:56:43] Parsed 5850000 reads...
[2022-08-21 10:56:50] Parsed 5900000 reads...
[2022-08-21 10:56:58] Parsed 5950000 reads...
[2022-08-21 10:57:05] Parsed 6000000 reads...
[2022-08-21 10:57:12] Parsed 6050000 reads...
[2022-08-21 10:57:19] Parsed 6100000 reads...
[2022-08-21 10:57:26] Parsed 6150000 reads...
[2022-08-21 10:57:34] Parsed 6200000 reads...
[2022-08-21 10:57:41] Parsed 6250000 reads...
[2022-08-21 10:57:48] Parsed 6300000 reads...
[2022-08-21 10:57:55] Parsed 6350000 reads...
[2022-08-21 10:58:03] Parsed 6400000 reads...
[2022-08-21 10:58:10] Parsed 6450000 reads...
[2022-08-21 10:58:18] Parsed 6500000 reads...
[2022-08-21 10:58:25] Parsed 6550000 reads...
[2022-08-21 10:58:33] Parsed 6600000 reads...
[2022-08-21 10:58:40] Parsed 6650000 reads...
[2022-08-21 10:58:47] Parsed 6700000 reads...
[2022-08-21 10:58:55] Parsed 6750000 reads...
[2022-08-21 10:59:02] Parsed 6800000 reads...
[2022-08-21 10:59:09] Parsed 6850000 reads...
[2022-08-21 10:59:17] Parsed 6900000 reads...
[2022-08-21 10:59:24] Parsed 6950000 reads...
[2022-08-21 10:59:31] Parsed 7000000 reads...
[2022-08-21 10:59:39] Parsed 7050000 reads...
[2022-08-21 10:59:46] Parsed 7100000 reads...
[2022-08-21 10:59:53] Parsed 7150000 reads...
[2022-08-21 11:00:01] Parsed 7200000 reads...
[2022-08-21 11:00:08] Parsed 7250000 reads...
[2022-08-21 11:00:15] Parsed 7300000 reads...
[2022-08-21 11:00:23] Parsed 7350000 reads...
[2022-08-21 11:00:30] Parsed 7400000 reads...
[2022-08-21 11:00:37] Parsed 7450000 reads...
[2022-08-21 11:00:44] Parsed 7500000 reads...
[2022-08-21 11:00:52] Parsed 7550000 reads...
[2022-08-21 11:00:59] Parsed 7600000 reads...
[2022-08-21 11:01:06] Parsed 7650000 reads...
[2022-08-21 11:01:14] Parsed 7700000 reads...
[2022-08-21 11:01:21] Parsed 7750000 reads...
[2022-08-21 11:01:29] Parsed 7800000 reads...
[2022-08-21 11:01:36] Parsed 7850000 reads...
[2022-08-21 11:01:43] Parsed 7900000 reads...
[2022-08-21 11:01:50] Parsed 7950000 reads...
[2022-08-21 11:01:58] Parsed 8000000 reads...
[2022-08-21 11:02:06] Parsed 8050000 reads...
[2022-08-21 11:02:14] Parsed 8100000 reads...
[2022-08-21 11:02:21] Parsed 8150000 reads...
[2022-08-21 11:02:28] Parsed 8200000 reads...
[2022-08-21 11:02:36] Parsed 8250000 reads...
[2022-08-21 11:02:43] Parsed 8300000 reads...
[2022-08-21 11:02:50] Parsed 8350000 reads...
[2022-08-21 11:02:57] Parsed 8400000 reads...
[2022-08-21 11:03:04] Parsed 8450000 reads...
[2022-08-21 11:03:12] Parsed 8500000 reads...
[2022-08-21 11:03:19] Parsed 8550000 reads...
[2022-08-21 11:03:27] Parsed 8600000 reads...
[2022-08-21 11:03:34] Parsed 8650000 reads...
[2022-08-21 11:03:41] Parsed 8700000 reads...
[2022-08-21 11:03:48] Parsed 8750000 reads...
[2022-08-21 11:03:55] Parsed 8800000 reads...
[2022-08-21 11:04:02] Parsed 8850000 reads...
[2022-08-21 11:04:10] Parsed 8900000 reads...
[2022-08-21 11:04:17] Parsed 8950000 reads...
[2022-08-21 11:04:24] Parsed 9000000 reads...
[2022-08-21 11:04:31] Parsed 9050000 reads...
[2022-08-21 11:04:39] Parsed 9100000 reads...
[2022-08-21 11:04:46] Parsed 9150000 reads...
[2022-08-21 11:04:54] Parsed 9200000 reads...
[2022-08-21 11:05:01] Parsed 9250000 reads...
[2022-08-21 11:05:08] Parsed 9300000 reads...
[2022-08-21 11:05:15] Parsed 9350000 reads...
[2022-08-21 11:05:22] Parsed 9400000 reads...
[2022-08-21 11:05:30] Parsed 9450000 reads...
[2022-08-21 11:05:37] Parsed 9500000 reads...
[2022-08-21 11:05:44] Parsed 9550000 reads...
[2022-08-21 11:05:51] Parsed 9600000 reads...
[2022-08-21 11:05:58] Parsed 9650000 reads...
[2022-08-21 11:06:06] Parsed 9700000 reads...
[2022-08-21 11:06:13] Parsed 9750000 reads...
[2022-08-21 11:06:20] Parsed 9800000 reads...
[2022-08-21 11:06:28] Parsed 9850000 reads...
[2022-08-21 11:06:35] Parsed 9900000 reads...
[2022-08-21 11:06:42] Parsed 9950000 reads...
[2022-08-21 11:06:49] Parsed 10000000 reads...
[2022-08-21 11:06:57] Parsed 10050000 reads...
[2022-08-21 11:07:04] Parsed 10100000 reads...
[2022-08-21 11:07:11] Parsed 10150000 reads...
[2022-08-21 11:07:18] Parsed 10200000 reads...
[2022-08-21 11:07:25] Parsed 10250000 reads...
[2022-08-21 11:07:33] Parsed 10300000 reads...
[2022-08-21 11:07:40] Parsed 10350000 reads...
[2022-08-21 11:07:47] Parsed 10400000 reads...
[2022-08-21 11:07:54] Parsed 10450000 reads...
[2022-08-21 11:08:02] Parsed 10500000 reads...
[2022-08-21 11:08:09] Parsed 10550000 reads...
[2022-08-21 11:08:17] Parsed 10600000 reads...
[2022-08-21 11:08:25] Parsed 10650000 reads...
[2022-08-21 11:08:33] Parsed 10700000 reads...
[2022-08-21 11:08:40] Parsed 10750000 reads...
[2022-08-21 11:08:48] Parsed 10800000 reads...
[2022-08-21 11:08:55] Parsed 10850000 reads...
[2022-08-21 11:09:02] Parsed 10900000 reads...
[2022-08-21 11:09:10] Parsed 10950000 reads...
[2022-08-21 11:09:17] Parsed 11000000 reads...
[2022-08-21 11:09:24] Parsed 11050000 reads...
[2022-08-21 11:09:32] Parsed 11100000 reads...
[2022-08-21 11:09:39] Parsed 11150000 reads...
[2022-08-21 11:09:46] Parsed 11200000 reads...
[2022-08-21 11:09:53] Parsed 11250000 reads...
[2022-08-21 11:10:01] Parsed 11300000 reads...
[2022-08-21 11:10:08] Parsed 11350000 reads...
[2022-08-21 11:10:15] Parsed 11400000 reads...
[2022-08-21 11:10:22] Parsed 11450000 reads...
[2022-08-21 11:10:30] Parsed 11500000 reads...
[2022-08-21 11:10:37] Parsed 11550000 reads...
[2022-08-21 11:10:44] Parsed 11600000 reads...
[2022-08-21 11:10:51] Parsed 11650000 reads...
[2022-08-21 11:10:58] Parsed 11700000 reads...
[2022-08-21 11:11:06] Parsed 11750000 reads...
[2022-08-21 11:11:12] Parsed 11800000 reads...
[2022-08-21 11:11:19] Parsed 11850000 reads...
[2022-08-21 11:11:26] Parsed 11900000 reads...
[2022-08-21 11:11:34] Parsed 11950000 reads...
[2022-08-21 11:11:41] Parsed 12000000 reads...
[2022-08-21 11:11:48] Parsed 12050000 reads...
[2022-08-21 11:11:55] Parsed 12100000 reads...
[2022-08-21 11:12:02] Parsed 12150000 reads...
[2022-08-21 11:12:09] Parsed 12200000 reads...
[2022-08-21 11:12:17] Parsed 12250000 reads...
[2022-08-21 11:12:24] Parsed 12300000 reads...
[2022-08-21 11:12:31] Parsed 12350000 reads...
[2022-08-21 11:12:39] Parsed 12400000 reads...
[2022-08-21 11:12:46] Parsed 12450000 reads...
[2022-08-21 11:12:53] Parsed 12500000 reads...
[2022-08-21 11:13:01] Parsed 12550000 reads...
[2022-08-21 11:13:08] Parsed 12600000 reads...
[2022-08-21 11:13:16] Parsed 12650000 reads...
[2022-08-21 11:13:23] Parsed 12700000 reads...
[2022-08-21 11:13:30] Parsed 12750000 reads...
[2022-08-21 11:13:37] Parsed 12800000 reads...
[2022-08-21 11:13:44] Parsed 12850000 reads...
[2022-08-21 11:13:52] Parsed 12900000 reads...
[2022-08-21 11:13:59] Parsed 12950000 reads...
[2022-08-21 11:14:06] Parsed 13000000 reads...
[2022-08-21 11:14:14] Parsed 13050000 reads...
[2022-08-21 11:14:21] Parsed 13100000 reads...
[2022-08-21 11:14:23] Finished parsing input file
[2022-08-21 11:14:23] - Number of reads: 13112715
[2022-08-21 11:14:23]   - Unmapped: 0
[2022-08-21 11:14:23]   - Mapped: 13112715
[2022-08-21 11:14:23] - Average raw (unclipped) read length: 99.8243776365154
[2022-08-21 11:14:23]   - Unmapped: N/A
[2022-08-21 11:14:23]   - Mapped: 99.8243776365154
[2022-08-21 11:14:23] - Average clipped read length: 95.5537803574622
[2022-08-21 11:14:23]   - Unmapped: N/A
[2022-08-21 11:14:23]   - Mapped: 95.5537803574622
[2022-08-21 11:14:23] - Average insert size: N/A
[2022-08-21 11:14:23] - Average coverage: 40016.53207143335
[2022-08-21 11:14:23] Writing nucleotide counts...
[2022-08-21 11:14:23] Finished writing nucleotide counts
